archetype_id,path,rm_type,aom_type,node_id,name_de,name_nb,name_en
openEHR-EHR-OBSERVATION.family_history_screening_questionnaire.v1,/,OBSERVATION,CComplexObject,at0000,Fragebogen zur Familienanamnese,Kartleggingsspørsmål om familieanamnese,Family history screening questionnaire
openEHR-EHR-OBSERVATION.family_history_screening_questionnaire.v1,/data[at0001],HISTORY,CComplexObject,at0001,History,History,History
openEHR-EHR-OBSERVATION.family_history_screening_questionnaire.v1,/data[at0001]/events[at0002],EVENT,CComplexObject,at0002,Jedes Ereignis,Uspesifisert hendelse,Any event
openEHR-EHR-OBSERVATION.family_history_screening_questionnaire.v1,/data[at0001]/events[at0002]/data[at0003],ITEM_TREE,CComplexObject,at0003,Tree,Tree,Tree
openEHR-EHR-OBSERVATION.family_history_screening_questionnaire.v1,/data[at0001]/events[at0002]/data[at0003]/items[at0004],ELEMENT,CComplexObject,at0004,Untersuchungsgrund,Kartleggingsformål,Screening purpose
openEHR-EHR-OBSERVATION.family_history_screening_questionnaire.v1,/data[at0001]/events[at0002]/data[at0003]/items[at0004]/value,DV_TEXT,CComplexObject
openEHR-EHR-OBSERVATION.family_history_screening_questionnaire.v1,/data[at0001]/events[at0002]/data[at0003]/items[at0009],CLUSTER,CComplexObject,at0009,Spezifisches Problem oder Diagnose,Spesifikk relasjon,Specific relationship
openEHR-EHR-OBSERVATION.family_history_screening_questionnaire.v1,/data[at0001]/events[at0002]/data[at0003]/items[at0009]/items[at0010],ELEMENT,CComplexObject,at0010,Präsenz,Tilstede?,Presence?
openEHR-EHR-OBSERVATION.family_history_screening_questionnaire.v1,/data[at0001]/events[at0002]/data[at0003]/items[at0009]/items[at0010]/value,DV_BOOLEAN,CComplexObject
openEHR-EHR-OBSERVATION.family_history_screening_questionnaire.v1,/data[at0001]/events[at0002]/data[at0003]/items[at0009]/items[at0010]/value/defining_code,CODE_PHRASE,CCodePhrase
openEHR-EHR-OBSERVATION.family_history_screening_questionnaire.v1,/data[at0001]/events[at0002]/data[at0003]/items[at0009]/items[at0018],ELEMENT,CComplexObject,at0018,Beziehung,Relasjon,Relationship
openEHR-EHR-OBSERVATION.family_history_screening_questionnaire.v1,/data[at0001]/events[at0002]/data[at0003]/items[at0009]/items[at0018]/value,DV_TEXT,CComplexObject
