archetype_id,path,rm_type,aom_type,node_id,name_es-ar,name_nb,name_sk,name_ar-sy,name_en,name_zh-cn
openEHR-EHR-OBSERVATION.urinalysis.v0,/,OBSERVATION,CComplexObject,at0000,*Urinalysis(en),Urinanalyse,*Urinalysis(en),*Urinalysis(en),Urinalysis,*Urinalysis(en)
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001],HISTORY,CComplexObject,at0001,*Event Series(en),Event Series,*Event Series(en),*Event Series(en),Event Series,*Event Series(en)
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002],POINT_EVENT,CComplexObject,at0002,*Point in Time(en),Tidspunkt,*Point in Time(en),*Point in Time(en),Point in Time,*Point in Time(en)
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002]/data[at0003],ITEM_TREE,CComplexObject,at0003,*Tree(en),Tree,*Tree(en),*Tree(en),Tree,*Tree(en)
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002]/data[at0003]/items[at0030],ELEMENT,CComplexObject,at0030,*Comment(en),Kommentar,*Comment(en),*Comment(en),Comment,*Comment(en)
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002]/data[at0003]/items[at0030]/value,DV_TEXT,CComplexObject
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002]/data[at0003]/items[at0032],ELEMENT,CComplexObject,at0032,Sangre,Blod,Krv,الدم,Blood,血液
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002]/data[at0003]/items[at0032]/value,DV_ORDINAL,CDvOrdinal
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002]/data[at0003]/items[at0037],ELEMENT,CComplexObject,at0037,Cuerpos cetónicos,Ketoner,Ketolátky,الكيتونات,Ketones,酮体
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002]/data[at0003]/items[at0037]/value,DV_ORDINAL,CDvOrdinal
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002]/data[at0003]/items[at0043],ELEMENT,CComplexObject,at0043,Nitrito,Nitritt,Dusičnany,نِتريت,Nitrite,亚硝酸盐
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002]/data[at0003]/items[at0043]/value,DV_ORDINAL,CDvOrdinal
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002]/data[at0003]/items[at0050],ELEMENT,CComplexObject,at0050,Glucosa,Glukose,Glukóza,نتيجة اختبار سكر العنب - الغلوكوز,Glucose,葡萄糖
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002]/data[at0003]/items[at0050]/value,DV_ORDINAL,CDvOrdinal
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002]/data[at0003]/items[at0056],ELEMENT,CComplexObject,at0056,Urobilinógeno,Urobilinogen,Urobilinogén,يوروبيلينوجين,Urobilinogen,尿胆原
openEHR-EHR-OBSERVATION.urinalysis.v0,/data[at0001]/events[at0002]/data[at0003]/items[at0056]/value,DV_ORDINAL,CDvOrdinal
